Date,Year,Month,Region,Department,Account_Category,Budgeted_Amount,Actual_Amount
2022-01-01,2022,Jan,North,Sales,Revenue,2400000,2213645
2022-01-01,2022,Jan,North,Sales,COGS,1200000,1191704
2022-01-01,2022,Jan,North,Sales,OpEx,120000,123886
2022-01-01,2022,Jan,North,Marketing,OpEx,180000,193707
2022-01-01,2022,Jan,North,Operations,OpEx,144000,142314
2022-01-01,2022,Jan,North,Operations,CapEx,240000,237190
2022-01-01,2022,Jan,North,R&D,OpEx,96000,103580
2022-01-01,2022,Jan,North,R&D,CapEx,180000,186907
2022-01-01,2022,Jan,North,Admin,OpEx,72000,70310
2022-01-01,2022,Jan,South,Sales,Revenue,2000000,1848830
2022-01-01,2022,Jan,South,Sales,COGS,1000000,976829
2022-01-01,2022,Jan,South,Sales,OpEx,100000,97671
2022-01-01,2022,Jan,South,Marketing,OpEx,150000,151815
2022-01-01,2022,Jan,South,Operations,OpEx,120000,108520
2022-01-01,2022,Jan,South,Operations,CapEx,200000,182751
2022-01-01,2022,Jan,South,R&D,OpEx,80000,77751
2022-01-01,2022,Jan,South,R&D,CapEx,150000,142404
2022-01-01,2022,Jan,South,Admin,OpEx,60000,60943
2022-01-01,2022,Jan,East,Sales,Revenue,1700000,1460536
2022-01-01,2022,Jan,East,Sales,COGS,850000,942420
2022-01-01,2022,Jan,East,Sales,OpEx,85000,98977
2022-01-01,2022,Jan,East,Marketing,OpEx,127500,159514
2022-01-01,2022,Jan,East,Operations,OpEx,102000,117738
2022-01-01,2022,Jan,East,Operations,CapEx,170000,165619
2022-01-01,2022,Jan,East,R&D,OpEx,68000,81094
2022-01-01,2022,Jan,East,R&D,CapEx,127500,125640
2022-01-01,2022,Jan,East,Admin,OpEx,51000,58037
2022-01-01,2022,Jan,West,Sales,Revenue,2100000,1874714
2022-01-01,2022,Jan,West,Sales,COGS,1050000,1093184
2022-01-01,2022,Jan,West,Sales,OpEx,105000,98591
2022-01-01,2022,Jan,West,Marketing,OpEx,157500,159145
2022-01-01,2022,Jan,West,Operations,OpEx,126000,113654
2022-01-01,2022,Jan,West,Operations,CapEx,210000,196054
2022-01-01,2022,Jan,West,R&D,OpEx,84000,84827
2022-01-01,2022,Jan,West,R&D,CapEx,157500,163315
2022-01-01,2022,Jan,West,Admin,OpEx,63000,63540
2022-02-01,2022,Feb,North,Sales,Revenue,2424000,2168985
2022-02-01,2022,Feb,North,Sales,COGS,1212000,1193753
2022-02-01,2022,Feb,North,Sales,OpEx,121200,112240
2022-02-01,2022,Feb,North,Marketing,OpEx,181800,175257
2022-02-01,2022,Feb,North,Operations,OpEx,145440,142090
2022-02-01,2022,Feb,North,Operations,CapEx,242400,255212
2022-02-01,2022,Feb,North,R&D,OpEx,96960,98626
2022-02-01,2022,Feb,North,R&D,CapEx,181800,165774
2022-02-01,2022,Feb,North,Admin,OpEx,72720,73898
2022-02-01,2022,Feb,South,Sales,Revenue,2020000,1782996
2022-02-01,2022,Feb,South,Sales,COGS,1010000,975815
2022-02-01,2022,Feb,South,Sales,OpEx,101000,104089
2022-02-01,2022,Feb,South,Marketing,OpEx,151500,159310
2022-02-01,2022,Feb,South,Operations,OpEx,121200,126844
2022-02-01,2022,Feb,South,Operations,CapEx,202000,193524
2022-02-01,2022,Feb,South,R&D,OpEx,80800,79551
2022-02-01,2022,Feb,South,R&D,CapEx,151500,154009
2022-02-01,2022,Feb,South,Admin,OpEx,60600,63556
2022-02-01,2022,Feb,East,Sales,Revenue,1717000,1508277
2022-02-01,2022,Feb,East,Sales,COGS,858500,994914
2022-02-01,2022,Feb,East,Sales,OpEx,85850,111098
2022-02-01,2022,Feb,East,Marketing,OpEx,128775,155210
2022-02-01,2022,Feb,East,Operations,OpEx,103020,120542
2022-02-01,2022,Feb,East,Operations,CapEx,171700,171049
2022-02-01,2022,Feb,East,R&D,OpEx,68680,86937
2022-02-01,2022,Feb,East,R&D,CapEx,128775,138678
2022-02-01,2022,Feb,East,Admin,OpEx,51510,71537
2022-02-01,2022,Feb,West,Sales,Revenue,2121000,1821053
2022-02-01,2022,Feb,West,Sales,COGS,1060500,1065116
2022-02-01,2022,Feb,West,Sales,OpEx,106050,104465
2022-02-01,2022,Feb,West,Marketing,OpEx,159075,159805
2022-02-01,2022,Feb,West,Operations,OpEx,127260,114613
2022-02-01,2022,Feb,West,Operations,CapEx,212100,209770
2022-02-01,2022,Feb,West,R&D,OpEx,84840,86355
2022-02-01,2022,Feb,West,R&D,CapEx,159075,170830
2022-02-01,2022,Feb,West,Admin,OpEx,63630,61981
2022-03-01,2022,Mar,North,Sales,Revenue,2448000,2349040
2022-03-01,2022,Mar,North,Sales,COGS,1224000,1193292
2022-03-01,2022,Mar,North,Sales,OpEx,122400,128002
2022-03-01,2022,Mar,North,Marketing,OpEx,183600,186618
2022-03-01,2022,Mar,North,Operations,OpEx,146880,142989
2022-03-01,2022,Mar,North,Operations,CapEx,244800,533498
2022-03-01,2022,Mar,North,R&D,OpEx,97920,104637
2022-03-01,2022,Mar,North,R&D,CapEx,183600,393994
2022-03-01,2022,Mar,North,Admin,OpEx,73440,70862
2022-03-01,2022,Mar,South,Sales,Revenue,2040000,2006578
2022-03-01,2022,Mar,South,Sales,COGS,1020000,1000002
2022-03-01,2022,Mar,South,Sales,OpEx,102000,94536
2022-03-01,2022,Mar,South,Marketing,OpEx,153000,155265
2022-03-01,2022,Mar,South,Operations,OpEx,122400,123998
2022-03-01,2022,Mar,South,Operations,CapEx,204000,365700
2022-03-01,2022,Mar,South,R&D,OpEx,81600,80643
2022-03-01,2022,Mar,South,R&D,CapEx,153000,260405
2022-03-01,2022,Mar,South,Admin,OpEx,61200,60315
2022-03-01,2022,Mar,East,Sales,Revenue,1734000,1720017
2022-03-01,2022,Mar,East,Sales,COGS,867000,1064078
2022-03-01,2022,Mar,East,Sales,OpEx,86700,105370
2022-03-01,2022,Mar,East,Marketing,OpEx,130050,177313
2022-03-01,2022,Mar,East,Operations,OpEx,104040,121421
2022-03-01,2022,Mar,East,Operations,CapEx,173400,270017
2022-03-01,2022,Mar,East,R&D,OpEx,69360,83688
2022-03-01,2022,Mar,East,R&D,CapEx,130050,195440
2022-03-01,2022,Mar,East,Admin,OpEx,52020,61696
2022-03-01,2022,Mar,West,Sales,Revenue,2142000,2114258
2022-03-01,2022,Mar,West,Sales,COGS,1071000,1069141
2022-03-01,2022,Mar,West,Sales,OpEx,107100,100842
2022-03-01,2022,Mar,West,Marketing,OpEx,160650,169830
2022-03-01,2022,Mar,West,Operations,OpEx,128520,133352
2022-03-01,2022,Mar,West,Operations,CapEx,214200,391334
2022-03-01,2022,Mar,West,R&D,OpEx,85680,81784
2022-03-01,2022,Mar,West,R&D,CapEx,160650,322390
2022-03-01,2022,Mar,West,Admin,OpEx,64260,68734
2022-04-01,2022,Apr,North,Sales,Revenue,2472000,2349570
2022-04-01,2022,Apr,North,Sales,COGS,1236000,1201003
2022-04-01,2022,Apr,North,Sales,OpEx,123600,124216
2022-04-01,2022,Apr,North,Marketing,OpEx,185400,180733
2022-04-01,2022,Apr,North,Operations,OpEx,148320,136820
2022-04-01,2022,Apr,North,Operations,CapEx,247200,248047
2022-04-01,2022,Apr,North,R&D,OpEx,98880,93628
2022-04-01,2022,Apr,North,R&D,CapEx,185400,189790
2022-04-01,2022,Apr,North,Admin,OpEx,74160,70751
2022-04-01,2022,Apr,South,Sales,Revenue,2060000,2219643
2022-04-01,2022,Apr,South,Sales,COGS,1030000,989662
2022-04-01,2022,Apr,South,Sales,OpEx,103000,101341
2022-04-01,2022,Apr,South,Marketing,OpEx,154500,160784
2022-04-01,2022,Apr,South,Operations,OpEx,123600,115993
2022-04-01,2022,Apr,South,Operations,CapEx,206000,208343
2022-04-01,2022,Apr,South,R&D,OpEx,82400,87785
2022-04-01,2022,Apr,South,R&D,CapEx,154500,142082
2022-04-01,2022,Apr,South,Admin,OpEx,61800,62371
2022-04-01,2022,Apr,East,Sales,Revenue,1751000,1773753
2022-04-01,2022,Apr,East,Sales,COGS,875500,1068239
2022-04-01,2022,Apr,East,Sales,OpEx,87550,117810
2022-04-01,2022,Apr,East,Marketing,OpEx,131325,158538
2022-04-01,2022,Apr,East,Operations,OpEx,105060,122759
2022-04-01,2022,Apr,East,Operations,CapEx,175100,185755
2022-04-01,2022,Apr,East,R&D,OpEx,70040,79652
